id,tutor_id,start_time,end_time,is_booked,created_at
fc773b42-79fe-4c82-896b-9e0399a28b09,657c8ae5-2d76-41fc-bf97-c731,2026-04-24 09:00:00,2026-04-24 10:00:00,1,2026-04-18 09:00:00
7eff7480-49a6-482d-823d-398b297cb037,657c8ae5-2d76-41fc-bf97-c731,2026-05-04 14:00:00,2026-05-04 15:00:00,1,2026-05-02 14:00:00
f3c0e400-5514-4734-80e5-09a101b0e174,657c8ae5-2d76-41fc-bf97-c731,2026-04-25 10:00:00,2026-04-25 11:00:00,1,2026-04-19 10:00:00
f0bad52b-affb-49d2-911e-8c590b6d217d,657c8ae5-2d76-41fc-bf97-c731,2026-06-03 19:00:00,2026-06-03 20:00:00,0,2026-06-02 19:00:00
28211635-1038-4efa-96de-753deab064e0,657c8ae5-2d76-41fc-bf97-c731,2026-05-24 17:00:00,2026-05-24 18:00:00,1,2026-05-23 17:00:00
af9d7fc0-6800-4026-b0df-a5997d8f805b,657c8ae5-2d76-41fc-bf97-c731,2026-04-18 10:00:00,2026-04-18 11:00:00,1,2026-04-16 10:00:00
ad48fa46-53fe-46e6-85b0-e873b24113ed,e17cbcca-3539-4722-9379-c5df,2026-05-19 20:00:00,2026-05-19 21:00:00,1,2026-05-18 20:00:00
59947476-3672-4ffa-9561-b6e1d518e345,e17cbcca-3539-4722-9379-c5df,2026-05-22 14:00:00,2026-05-22 15:00:00,1,2026-05-16 14:00:00
8e956492-ac6f-484c-bb76-50bff25f342f,e17cbcca-3539-4722-9379-c5df,2026-05-28 19:00:00,2026-05-28 20:00:00,1,2026-05-24 19:00:00
10bc27f0-86a3-402b-a532-b5c9758a6ed6,e17cbcca-3539-4722-9379-c5df,2026-05-01 18:00:00,2026-05-01 19:00:00,1,2026-04-26 18:00:00
d730af39-7e2f-4bf0-b4d2-726b875f5efc,a5fd4e3e-f9bd-4c8c-a939-9d4f,2026-06-07 09:00:00,2026-06-07 10:00:00,1,2026-05-31 09:00:00
09a745e2-1314-47a0-becf-187661f907a7,a5fd4e3e-f9bd-4c8c-a939-9d4f,2026-06-07 11:00:00,2026-06-07 12:00:00,1,2026-06-01 11:00:00
5ce5b087-9171-4c76-bc1d-ddee62e0889a,a5fd4e3e-f9bd-4c8c-a939-9d4f,2026-05-14 16:00:00,2026-05-14 17:00:00,1,2026-05-11 16:00:00
ee5408d2-ce19-45c6-842d-35359c0f2e49,a5fd4e3e-f9bd-4c8c-a939-9d4f,2026-04-26 14:00:00,2026-04-26 15:00:00,0,2026-04-19 14:00:00
2ba97959-e471-4a9b-bf64-fecd81dea5f1,a5fd4e3e-f9bd-4c8c-a939-9d4f,2026-05-08 10:00:00,2026-05-08 11:00:00,0,2026-05-07 10:00:00
411ad664-16ed-4b35-9d96-68085e12bf5e,0994c283-0ea3-40c4-bcde-718b,2026-04-23 16:00:00,2026-04-23 17:00:00,1,2026-04-16 16:00:00
ee9a4289-0de0-477c-a7b5-2936432b9acb,0994c283-0ea3-40c4-bcde-718b,2026-05-09 20:00:00,2026-05-09 21:00:00,1,2026-05-06 20:00:00
