id,student_id,tutor_id,slot_id,status,subject,notes,meeting_link,session_started_at,session_ended_at,is_link_active,created_at
2b52b8ac-010e-48e9-aa8b-c149b36ed288,fb31a1c7-2745-4b5b-82ee-8f2d,119e3bb3-573b-44e0-8d3d-32f2,272a3a92-664c-4a66-a9c9-72b0fbaff704,completed,Discrete Mathematics,"Want to understand Discrete Mathematics from scratch, missed a few lectures.",https://meet.google.com/wir-kxlg-gog,2026-06-14 10:00:00,2026-06-14 11:00:00,0,2026-06-09 10:00:00
d443fb41-8607-48e0-872c-481317deceb3,298befeb-9a27-46cf-a4b6-36c9,e17cbcca-3539-4722-9379-c5df,10bc27f0-86a3-402b-a532-b5c9758a6ed6,completed,Discrete Mathematics,"Want to understand Discrete Mathematics from scratch, missed a few lectures.",https://meet.google.com/kfz-ncbc-quk,2026-05-01 18:00:00,2026-05-01 19:00:00,0,2026-04-30 18:00:00
3bba876e-c15d-4f5e-a193-286062b95f10,dd28f24d-6a65-47c1-8bab-3720,657c8ae5-2d76-41fc-bf97-c731,7eff7480-49a6-482d-823d-398b297cb037,completed,Discrete Mathematics,Looking for help with Discrete Mathematics problem sets.,https://meet.google.com/znz-wasr-ngq,2026-05-04 14:00:00,2026-05-04 15:00:00,0,2026-05-03 14:00:00
68500b57-2049-40f3-9ff4-7105d1947f9a,4c79462e-24e3-4e6d-9274-a8b1,41c1bd2f-bbd3-4eaa-bac8-c478,2f9afd16-6a7e-4e67-a660-e0cc1c6f18b3,completed,Data Structures,My exam is in two weeks and I have gaps in Data Structures.,https://meet.google.com/lyw-gnex-whq,2026-05-25 16:00:00,2026-05-25 17:00:00,0,2026-05-20 16:00:00
9c2c5e74-7f72-488f-b215-027cb40e2903,260ad1c8-387b-482c-9e8e-2f65,0cb77f4b-6938-42e8-8ac0-ef08,97f44c6a-7f7f-44ce-a888-0499323d5942,completed,Statistics,My exam is in two weeks and I have gaps in Statistics.,https://meet.google.com/tou-naia-ywv,2026-04-23 09:00:00,2026-04-23 10:00:00,0,2026-04-20 09:00:00
fcc3e5e8-2649-47d4-b9a5-a50f8bcd10bd,d1a7bb15-14b8-4687-874f-02ce,0994c283-0ea3-40c4-bcde-718b,411ad664-16ed-4b35-9d96-68085e12bf5e,completed,OOP,Can we focus on OOP practicals? I understand theory but not application.,https://meet.google.com/wyc-mbtt-dmo,2026-04-23 16:00:00,2026-04-23 17:00:00,0,2026-04-20 16:00:00
503948c1-cf1d-4f56-bfc2-9cfcc2481d78,d00410d2-3ece-41b6-bea2-9095,41c1bd2f-bbd3-4eaa-bac8-c478,01b1f882-33ab-4cdc-9e0e-c9a7c527eaaf,completed,Discrete Mathematics,My exam is in two weeks and I have gaps in Discrete Mathematics.,https://meet.google.com/lfo-sfiz-qln,2026-04-26 16:00:00,2026-04-26 17:00:00,0,2026-04-25 16:00:00
93ae385c-1d5b-4220-bce2-48663a227944,462c8ead-ff68-4fbd-8b44-93f7,fe3511f1-d615-4b38-8878-027b,9cf4b479-2f3c-429d-900e-0b4fc930b0a1,completed,Linear Algebra,Looking for help with Linear Algebra problem sets.,https://meet.google.com/ipf-fbqf-xwb,2026-06-07 15:00:00,2026-06-07 16:00:00,0,2026-06-05 15:00:00
cd969306-e139-42a0-982c-d864a00209cd,007a26e1-e92d-42ff-9bf7-6928,4e0230b1-1192-43e7-b07b-107f,fdd845e2-6934-459b-84ee-c8beeb32a574,completed,Operating Systems,"Want to understand Operating Systems from scratch, missed a few lectures.",https://meet.google.com/fdy-omuu-ecl,2026-04-21 09:00:00,2026-04-21 10:00:00,0,2026-04-17 09:00:00
4d2b6b2b-f308-467b-9e5a-acdfc312a748,66cd950d-968f-486a-9853-1653,36e87989-9545-46ed-9e60-450b,c5e481e6-4786-4914-853d-8d582e427c67,completed,Economics,"Preparing for Economics finals, need focused revision sessions.",https://meet.google.com/srz-ckiw-gel,2026-05-16 16:00:00,2026-05-16 17:00:00,0,2026-05-12 16:00:00
